symbol,timeframe,variant,period,anchor,trigger,atr,scenario,stop_mode,setups,entered,resolved,tp1_pct,tp2_pct,sl_pct,ev_full,ev_be,long_in,long_ev_full,long_ev_be,short_in,short_ev_full,short_ev_be,sweep_in,sweep_ev_full,sweep_ev_be,nosweep_in,nosweep_ev_full,nosweep_ev_be,ev_full_net,ev_be_net,stop_tp_pct,ext141_pct,ext200_pct,ext241_pct,win_mae_med,win_mae_p90
BTC/USDT,30m,base,full,global,choch,0,ote,zero200,141,87,86,0.4943,0.3908,0.4943,-0.1031,0.0038,48,-0.0840,0.0255,39,-0.1261,-0.0224,61,-0.0134,0.1030,26,-0.3100,-0.2251,-0.1883,-0.0821,0.2500,0.4943,0.3908,0.3448,-0.2672,-0.7691
BTC/USDT,30m,base,full,global,choch,0,deep,zero,141,53,52,0.2075,0.1509,0.7736,-0.2192,-0.0954,28,-0.1798,-0.0855,25,-0.2618,-0.1062,39,-0.0287,0.1062,14,-0.7364,-0.6429,-0.4353,-0.3121,0.2500,0.2075,0.1698,0.1509,-0.4302,-0.7514
BTC/USDT,30m,base,full,global,choch,0,deep,zero200,141,53,52,0.2075,0.1698,0.7736,-0.2192,-0.1373,28,-0.1798,-0.0866,25,-0.2618,-0.1920,39,-0.0287,0.0631,14,-0.7364,-0.6812,-0.4353,-0.3536,0.2326,0.2075,0.1698,0.1509,-0.4302,-0.7514
BTC/USDT,30m,base,full,global,choch,0,breaker,zero,87,53,53,0.6981,0.4717,0.3019,-0.0157,0.1738,24,-0.0600,0.0677,29,0.0210,0.2616,41,0.0317,0.2428,12,-0.1775,-0.0621,-0.0827,0.1056,0.1786,0.6981,0.5094,0.4717,-0.1357,-0.5660
BTC/USDT,30m,base,full,global,choch,0,breaker161,zero,61,24,24,0.7500,0.4583,0.2500,0.0575,0.2269,15,0.0340,0.2127,9,0.0967,0.2506,18,0.0183,0.1836,6,0.1750,0.3567,-0.0099,0.1582,0.2308,0.7500,0.5000,0.4583,-0.1357,-0.5660
BTC/USDT,30m,base,full,global,choch,5,ote,zero,102,60,59,0.5667,0.3667,0.4167,0.0338,0.1902,34,0.0872,0.2536,26,-0.0341,0.1098,36,0.2301,0.4007,24,-0.2525,-0.1166,-0.0365,0.1189,0.1892,0.5667,0.4333,0.3667,-0.2178,-0.7231
BTC/USDT,30m,base,full,global,choch,5,ote,zero200,102,60,59,0.5667,0.4333,0.4167,0.0338,0.1453,34,0.0872,0.1977,26,-0.0341,0.0789,36,0.2301,0.3551,24,-0.2525,-0.1605,-0.0365,0.0744,0.1818,0.5667,0.4333,0.3667,-0.2178,-0.7231
BTC/USDT,30m,base,full,global,choch,5,deep,zero,102,30,29,0.2333,0.1333,0.7333,-0.1090,-0.0677,16,-0.0157,-0.0206,14,-0.2091,-0.1182,18,0.3027,0.2963,12,-0.6924,-0.5833,-0.2847,-0.2443,0.1600,0.2333,0.1667,0.1333,-0.4302,-0.8395
BTC/USDT,30m,base,full,global,choch,5,deep,zero200,102,30,29,0.2333,0.1667,0.7333,-0.1090,-0.0687,16,-0.0157,0.0490,14,-0.2091,-0.1948,18,0.3027,0.3261,12,-0.6924,-0.6281,-0.2847,-0.2448,0.1250,0.2333,0.1667,0.1333,-0.4302,-0.8395
BTC/USDT,30m,base,full,global,choch,5,breaker,zero,59,33,33,0.7576,0.5455,0.2424,0.0682,0.2974,16,-0.0306,0.1369,17,0.1612,0.4485,23,0.1648,0.4246,10,-0.1540,0.0050,0.0124,0.2409,0.0667,0.7576,0.5758,0.5455,-0.1357,-0.5660
BTC/USDT,30m,base,full,global,choch,5,breaker161,zero,47,15,15,0.8000,0.5333,0.2000,0.1280,0.3400,9,0.0967,0.3289,6,0.1750,0.3567,10,0.1280,0.3165,5,0.1280,0.3870,0.0763,0.2874,0.0000,0.8000,0.6000,0.5333,-0.1357,-0.5660
BTC/USDT,1h,base,full,local,bos,0,ote,zero,252,140,139,0.6071,0.3214,0.3857,0.0970,0.1887,74,0.0075,0.0676,66,0.1959,0.3226,95,0.1832,0.2511,45,-0.0831,0.0584,0.0445,0.1351,0.1277,0.6214,0.3571,0.3214,-0.3126,-0.8260
BTC/USDT,1h,base,full,local,bos,0,ote,zero200,252,140,139,0.6071,0.3571,0.3857,0.0970,0.1320,74,0.0075,0.0385,66,0.1959,0.2355,95,0.1832,0.2089,45,-0.0831,-0.0286,0.0445,0.0786,0.1236,0.6214,0.3571,0.3214,-0.3126,-0.8260
BTC/USDT,1h,base,full,local,bos,0,deep,zero,252,67,67,0.2985,0.1940,0.7015,0.1018,0.2152,38,0.1656,0.2297,29,0.0182,0.1962,48,0.3073,0.3837,19,-0.4172,-0.2105,-0.0608,0.0514,0.2037,0.3284,0.2239,0.1940,-0.4395,-0.8722
BTC/USDT,1h,base,full,local,bos,0,deep,zero200,252,67,67,0.2985,0.2239,0.7015,0.1018,0.1743,38,0.1656,0.2423,29,0.0182,0.0852,48,0.3073,0.3602,19,-0.4172,-0.2953,-0.0608,0.0106,0.1923,0.3284,0.2239,0.1940,-0.4395,-0.8722
BTC/USDT,1h,base,full,local,bos,0,breaker,zero,127,78,78,0.8205,0.4487,0.1795,0.1569,0.3051,38,0.1132,0.2853,40,0.1985,0.3239,51,0.1612,0.3379,27,0.1489,0.2430,0.1074,0.2542,0.1429,0.8333,0.5000,0.4487,-0.1618,-0.5901
BTC/USDT,1h,base,full,local,bos,0,breaker161,zero,98,38,38,0.7895,0.3421,0.2105,0.1132,0.1925,19,0.0389,0.1847,19,0.1874,0.2003,24,0.1163,0.2477,14,0.1079,0.0979,0.0738,0.1517,0.0833,0.7895,0.4474,0.3421,-0.1275,-0.4561
BTC/USDT,1h,base,full,local,bos,5,ote,zero,165,78,77,0.6282,0.3077,0.3590,0.1416,0.2110,34,-0.0759,-0.1238,44,0.3046,0.4621,47,0.2869,0.2941,31,-0.0741,0.0876,0.1145,0.1833,0.0377,0.6282,0.3718,0.3077,-0.3211,-0.8558
BTC/USDT,1h,base,full,local,bos,5,ote,zero200,165,78,77,0.6282,0.3718,0.3590,0.1416,0.1798,34,-0.0759,-0.0697,44,0.3046,0.3670,47,0.2869,0.3043,31,-0.0741,-0.0050,0.1145,0.1523,0.0208,0.6282,0.3718,0.3077,-0.3211,-0.8558
BTC/USDT,1h,base,full,local,bos,5,deep,zero,165,22,22,0.4091,0.3182,0.5909,0.5100,0.8041,10,0.8455,0.9691,12,0.2304,0.6667,15,0.7225,0.9794,7,0.0546,0.4286,0.4266,0.7206,0.0667,0.4091,0.4091,0.3182,-0.6364,-0.8756
BTC/USDT,1h,base,full,local,bos,5,deep,zero200,165,22,22,0.4091,0.4091,0.5909,0.5100,0.8259,10,0.8455,1.2317,12,0.2304,0.4878,15,0.7225,1.0829,7,0.0546,0.2752,0.4266,0.7425,0.0000,0.4091,0.4091,0.3182,-0.6364,-0.8756
BTC/USDT,1h,base,full,local,bos,5,breaker,zero,65,33,33,0.8788,0.3636,0.1212,0.2391,0.3153,9,0.2533,0.3061,24,0.2338,0.3188,20,0.2690,0.3665,13,0.1931,0.2365,0.2153,0.2905,0.0500,0.8788,0.4848,0.3636,-0.1751,-0.7446
BTC/USDT,1h,base,full,local,bos,5,breaker161,zero,62,22,22,0.8636,0.3182,0.1364,0.2177,0.2650,7,0.2086,0.3350,15,0.2220,0.2323,14,0.3093,0.3707,8,0.0575,0.0800,0.1942,0.2402,0.0000,0.8636,0.5000,0.3182,-0.1780,-0.7446
BTC/USDT,1h,base,full,local,choch,0,ote,zero,162,120,119,0.5500,0.3083,0.4417,-0.0051,0.0960,64,-0.0888,0.0375,56,0.0891,0.1618,94,-0.0355,0.0399,26,0.1039,0.2967,-0.0755,0.0241,0.1728,0.5500,0.3833,0.3083,-0.3313,-0.8363
BTC/USDT,1h,base,full,local,choch,0,ote,zero200,162,120,119,0.5500,0.3833,0.4417,-0.0051,0.0733,64,-0.0888,-0.0085,56,0.0891,0.1653,94,-0.0355,0.0417,26,0.1039,0.1864,-0.0755,0.0020,0.1644,0.5500,0.3833,0.3083,-0.3313,-0.8363
BTC/USDT,1h,base,full,local,choch,0,deep,zero,162,76,75,0.2895,0.1974,0.6974,0.0827,0.2189,44,-0.0558,0.0939,32,0.2688,0.3869,63,0.0121,0.1569,13,0.4197,0.5147,-0.1041,0.0310,0.2167,0.2895,0.2105,0.1974,-0.3594,-0.8418
BTC/USDT,1h,base,full,local,choch,0,deep,zero200,162,76,75,0.2895,0.2105,0.6974,0.0827,0.1398,44,-0.0558,0.0433,32,0.2688,0.2696,63,0.0121,0.0872,13,0.4197,0.3909,-0.1041,-0.0478,0.2203,0.2895,0.2105,0.1974,-0.3594,-0.8418
BTC/USDT,1h,base,full,local,choch,0,breaker,zero,100,70,70,0.6143,0.3143,0.3857,-0.1339,-0.0382,35,-0.1943,-0.1100,35,-0.0734,0.0336,56,-0.0936,-0.0113,14,-0.2950,-0.1457,-0.1976,-0.1038,0.2083,0.6143,0.4000,0.3143,-0.2384,-0.6995
BTC/USDT,1h,base,full,local,choch,0,breaker161,zero,62,20,20,0.6000,0.3500,0.4000,-0.1540,-0.0303,16,-0.1188,0.0175,4,-0.2950,-0.2212,18,-0.1383,-0.0286,2,-0.2950,-0.0450,-0.2101,-0.0882,0.0769,0.6000,0.4500,0.3500,-0.2750,-0.6995
BTC/USDT,1h,base,full,local,choch,5,ote,zero,77,52,51,0.6346,0.3654,0.3462,0.1608,0.2888,28,0.1295,0.3770,24,0.1959,0.1896,39,0.0858,0.1718,13,0.3799,0.6308,0.1254,0.2526,0.0323,0.6346,0.4423,0.3654,-0.3430,-0.7392
BTC/USDT,1h,base,full,local,choch,5,ote,zero200,77,52,51,0.6346,0.4423,0.3462,0.1608,0.2522,28,0.1295,0.2514,24,0.1959,0.2531,39,0.0858,0.1707,13,0.3799,0.4904,0.1254,0.2163,0.0357,0.6346,0.4423,0.3654,-0.3430,-0.7392
BTC/USDT,1h,base,full,local,choch,5,deep,zero,77,21,20,0.3810,0.2857,0.5714,0.4764,0.7346,14,0.7036,1.1035,7,0.0546,0.0494,17,0.1535,0.3966,4,1.7683,2.0864,0.3939,0.6516,0.0000,0.3810,0.2857,0.2857,-0.2134,-0.6632
BTC/USDT,1h,base,full,local,choch,5,deep,zero200,77,21,20,0.3810,0.2857,0.5714,0.4764,0.5736,14,0.7036,0.8971,7,0.0546,-0.0273,17,0.1535,0.2624,4,1.7683,1.8181,0.3939,0.4907,0.0000,0.3810,0.2857,0.2857,-0.2134,-0.6632
BTC/USDT,1h,base,full,local,choch,5,breaker,zero,42,24,24,0.6667,0.4583,0.3333,-0.0600,0.1265,15,-0.1540,0.0520,9,0.0967,0.2506,18,0.0183,0.1836,6,-0.2950,-0.0450,-0.0902,0.0958,0.0769,0.6667,0.5417,0.4583,-0.2750,-0.6995
BTC/USDT,1h,base,full,local,choch,5,breaker161,zero,32,11,11,0.7273,0.5455,0.2727,0.0255,0.2609,8,0.0575,0.3444,3,-0.0600,0.0383,9,0.0967,0.3289,2,-0.2950,-0.0450,-0.0042,0.2307,0.0000,0.7273,0.6364,0.5455,-0.3615,-0.6995
BTC/USDT,1h,base,full,global,bos,0,ote,zero,252,126,122,0.5873,0.2857,0.3810,0.0881,0.1522,57,0.0571,0.0630,69,0.1144,0.2278,78,0.1416,0.1707,48,-0.0034,0.1204,0.0610,0.1246,0.0118,0.5873,0.3651,0.2857,-0.3702,-0.9066
BTC/USDT,1h,base,full,global,bos,0,ote,zero200,252,126,122,0.5873,0.3651,0.3810,0.0881,0.1385,57,0.0571,0.0990,69,0.1144,0.1720,78,0.1416,0.1798,48,-0.0034,0.0678,0.0610,0.1110,0.0000,0.5873,0.3651,0.2857,-0.3702,-0.9066
BTC/USDT,1h,base,full,global,bos,0,deep,zero,252,36,36,0.4722,0.3889,0.5278,0.7430,1.1399,15,0.9686,1.1358,21,0.5819,1.1429,25,0.7717,1.0815,11,0.6778,1.2727,0.6632,1.0600,0.0455,0.4722,0.4722,0.3889,-0.5646,-0.8756
BTC/USDT,1h,base,full,global,bos,0,deep,zero200,252,36,36,0.4722,0.4722,0.5278,0.7430,1.1077,15,0.9686,1.3805,21,0.5819,0.9129,25,0.7717,1.1424,11,0.6778,1.0288,0.6632,1.0279,0.0000,0.4722,0.4722,0.3889,-0.5646,-0.8756
BTC/USDT,1h,base,full,global,bos,0,breaker,zero,111,52,52,0.6923,0.3462,0.3077,-0.0238,0.0783,20,-0.0835,-0.0757,32,0.0134,0.1745,30,-0.0130,0.1020,22,-0.0386,0.0459,-0.0453,0.0563,0.0303,0.6923,0.4423,0.3462,-0.1802,-0.7550
BTC/USDT,1h,base,full,global,bos,0,breaker161,zero,100,34,34,0.6471,0.3529,0.3529,-0.0876,0.0285,14,-0.1943,-0.1604,20,-0.0130,0.1608,21,0.0071,0.1629,13,-0.2408,-0.1885,-0.1079,0.0078,0.0000,0.6471,0.4412,0.3529,-0.2208,-0.7550
BTC/USDT,1h,base,full,global,bos,5,ote,zero,244,121,117,0.5785,0.2645,0.3884,0.0733,0.1183,54,0.0493,0.0315,67,0.0932,0.1902,73,0.1212,0.1170,48,-0.0034,0.1204,0.0476,0.0921,0.0119,0.5785,0.3471,0.2645,-0.3702,-0.9066
BTC/USDT,1h,base,full,global,bos,5,ote,zero200,244,121,117,0.5785,0.3471,0.3884,0.0733,0.1130,54,0.0493,0.0794,67,0.0932,0.1409,73,0.1212,0.1412,48,-0.0034,0.0678,0.0476,0.0869,0.0000,0.5785,0.3471,0.2645,-0.3702,-0.9066
BTC/USDT,1h,base,full,global,bos,5,deep,zero,244,33,33,0.4545,0.3636,0.5455,0.6778,1.0314,14,1.1092,1.2883,19,0.3599,0.8421,22,0.6778,0.9108,11,0.6778,1.2727,0.6027,0.9561,0.0476,0.4545,0.4545,0.3636,-0.5646,-0.8756
BTC/USDT,1h,base,full,global,bos,5,deep,zero200,244,33,33,0.4545,0.4545,0.5455,0.6778,1.0288,14,1.1092,1.5505,19,0.3599,0.6444,22,0.6778,1.0288,11,0.6778,1.0288,0.6027,0.9537,0.0000,0.4545,0.4545,0.3636,-0.5646,-0.8756
BTC/USDT,1h,base,full,global,bos,5,breaker,zero,107,51,51,0.6863,0.3333,0.3137,-0.0324,0.0620,20,-0.0835,-0.0757,31,0.0006,0.1508,29,-0.0276,0.0741,22,-0.0386,0.0459,-0.0533,0.0405,0.0303,0.6863,0.4314,0.3333,-0.1802,-0.7550
BTC/USDT,1h,base,full,global,bos,5,breaker161,zero,97,34,34,0.6471,0.3529,0.3529,-0.0876,0.0285,14,-0.1943,-0.1604,20,-0.0130,0.1608,21,0.0071,0.1629,13,-0.2408,-0.1885,-0.1079,0.0078,0.0000,0.6471,0.4412,0.3529,-0.2208,-0.7550
BTC/USDT,1h,base,full,global,choch,0,ote,zero,162,116,115,0.5259,0.3103,0.4655,-0.0485,0.0644,63,-0.1609,-0.0300,53,0.0831,0.1748,94,-0.0548,0.0471,22,-0.0215,0.1376,-0.0996,0.0126,0.0897,0.5259,0.3707,0.3103,-0.3169,-0.8363
BTC/USDT,1h,base,full,global,choch,0,ote,zero200,162,116,115,0.5259,0.3707,0.4655,-0.0485,0.0297,63,-0.1609,-0.0850,53,0.0831,0.1640,94,-0.0548,0.0184,22,-0.0215,0.0779,-0.0996,-0.0218,0.0972,0.5259,0.3707,0.3103,-0.3169,-0.8363
BTC/USDT,1h,base,full,global,choch,0,deep,zero,162,66,65,0.3030,0.2273,0.6818,0.1357,0.3343,36,0.1601,0.3439,30,0.1073,0.3230,55,0.0937,0.2849,11,0.3422,0.5769,0.0078,0.2057,0.1200,0.3030,0.2424,0.2273,-0.4154,-0.7786
BTC/USDT,1h,base,full,global,choch,0,deep,zero200,162,66,65,0.3030,0.2424,0.6818,0.1357,0.2430,36,0.1601,0.2818,30,0.1073,0.1978,55,0.0937,0.2048,11,0.3422,0.4305,0.0078,0.1146,0.1224,0.3030,0.2424,0.2273,-0.4154,-0.7786
BTC/USDT,1h,base,full,global,choch,0,breaker,zero,95,62,62,0.5968,0.3871,0.4032,-0.1585,-0.0080,28,-0.3454,-0.1888,34,-0.0047,0.1409,51,-0.1153,0.0325,11,-0.3591,-0.1959,-0.2021,-0.0521,0.0789,0.5968,0.4516,0.3871,-0.2384,-0.7570
BTC/USDT,1h,base,full,global,choch,0,breaker161,zero,68,21,21,0.5238,0.2857,0.4762,-0.2614,-0.1674,12,-0.2950,-0.1038,9,-0.2167,-0.2522,18,-0.2167,-0.0956,3,-0.5300,-0.5983,-0.2997,-0.2064,0.0667,0.5238,0.3810,0.2857,-0.3026,-0.5178
BTC/USDT,1h,base,full,global,choch,5,ote,zero,106,74,73,0.5676,0.3108,0.4189,0.0321,0.1292,41,-0.0582,0.0950,33,0.1416,0.1707,58,0.0071,0.0924,16,0.1212,0.2605,-0.0069,0.0895,0.0816,0.5676,0.3784,0.3108,-0.2824,-0.7392
BTC/USDT,1h,base,full,global,choch,5,ote,zero200,106,74,73,0.5676,0.3784,0.4189,0.0321,0.0999,41,-0.0582,0.0230,33,0.1416,0.1932,58,0.0071,0.0688,16,0.1212,0.2110,-0.0069,0.0605,0.0889,0.5676,0.3784,0.3108,-0.2824,-0.7392
BTC/USDT,1h,base,full,global,choch,5,deep,zero,106,32,31,0.2813,0.2188,0.6875,0.0716,0.2804,18,0.0856,0.3144,14,0.0546,0.2390,27,-0.0062,0.2441,5,0.4764,0.4691,-0.0187,0.1899,0.1250,0.2813,0.2188,0.2188,-0.3639,-0.7753
BTC/USDT,1h,base,full,global,choch,5,deep,zero200,106,32,31,0.2813,0.2188,0.6875,0.0716,0.1592,18,0.0856,0.1882,14,0.0546,0.1240,27,-0.0062,0.1202,5,0.4764,0.3618,-0.0187,0.0687,0.1250,0.2813,0.2188,0.2188,-0.3639,-0.7753
BTC/USDT,1h,base,full,global,choch,5,breaker,zero,57,35,35,0.6286,0.4000,0.3714,-0.1137,0.0394,19,-0.2579,-0.0689,16,0.0575,0.1681,28,-0.0432,0.1198,7,-0.3957,-0.2821,-0.1460,0.0066,0.0952,0.6286,0.4857,0.4000,-0.2146,-0.5397
BTC/USDT,1h,base,full,global,choch,5,breaker161,zero,47,17,17,0.5882,0.3529,0.4118,-0.1706,-0.0424,10,-0.1540,0.0755,7,-0.1943,-0.2107,14,-0.0936,0.0768,3,-0.5300,-0.5983,-0.2032,-0.0755,0.0000,0.5882,0.4706,0.3529,-0.2750,-0.5178
BTC/USDT,4h,base,full,local,bos,0,ote,zero,195,104,104,0.5673,0.2596,0.4327,0.0177,0.0607,57,0.0386,0.0987,47,-0.0076,0.0146,67,0.0442,0.0136,37,-0.0303,0.1460,-0.0048,0.0376,0.1169,0.5769,0.3269,0.2596,-0.2615,-0.8318
BTC/USDT,4h,base,full,local,bos,0,ote,zero200,195,104,104,0.5673,0.3269,0.4327,0.0177,0.0450,57,0.0386,0.0933,47,-0.0076,-0.0136,67,0.0442,0.0091,37,-0.0303,0.1099,-0.0048,0.0220,0.1286,0.5769,0.3269,0.2596,-0.2615,-0.8318
BTC/USDT,4h,base,full,local,bos,0,deep,zero,195,57,57,0.2982,0.1579,0.7018,0.1009,0.1187,35,0.0546,-0.0265,22,0.1744,0.3496,43,0.1159,0.0795,14,0.0546,0.2390,0.0383,0.0555,0.1875,0.3333,0.2281,0.1579,-0.5129,-0.9363
BTC/USDT,4h,base,full,local,bos,0,deep,zero200,195,57,57,0.2982,0.2281,0.7018,0.1009,0.1826,35,0.0546,0.1542,22,0.1744,0.2276,43,0.1159,0.1524,14,0.0546,0.2752,0.0383,0.1196,0.2045,0.3333,0.2281,0.1579,-0.5129,-0.9363
BTC/USDT,4h,base,full,local,bos,0,breaker,zero,96,41,41,0.7317,0.3902,0.2683,0.0317,0.1568,27,0.0444,0.2059,14,0.0071,0.0621,27,0.0967,0.1722,14,-0.0936,0.1271,0.0122,0.1366,0.2000,0.7561,0.4634,0.3902,-0.2154,-0.8139
BTC/USDT,4h,base,full,local,bos,0,breaker161,zero,66,17,17,0.7059,0.2941,0.2941,-0.0047,0.0579,13,-0.0238,0.0512,4,0.0575,0.0800,9,-0.0600,-0.1183,8,0.0575,0.2562,-0.0201,0.0418,0.1667,0.7059,0.4706,0.2941,-0.0890,-0.8139
BTC/USDT,4h,base,full,local,bos,5,ote,zero,143,66,66,0.4848,0.2121,0.5152,-0.1302,-0.1036,33,-0.1302,-0.0722,33,-0.1302,-0.1349,37,-0.1273,-0.1529,29,-0.1340,-0.0406,-0.1448,-0.1184,0.0385,0.4848,0.2727,0.2121,-0.1593,-0.8318
BTC/USDT,4h,base,full,local,bos,5,ote,zero200,143,66,66,0.4848,0.2727,0.5152,-0.1302,-0.1121,33,-0.1302,-0.0653,33,-0.1302,-0.1589,37,-0.1273,-0.1743,29,-0.1340,-0.0327,-0.1448,-0.1269,0.0417,0.4848,0.2727,0.2121,-0.1593,-0.8318
BTC/USDT,4h,base,full,local,bos,5,deep,zero,143,25,25,0.1600,0.0400,0.8400,-0.4094,-0.5185,16,-0.3079,-0.3943,9,-0.5899,-0.7394,15,-0.5079,-0.6873,10,-0.2618,-0.2654,-0.4469,-0.5563,0.0833,0.1600,0.1200,0.0400,-0.1972,-0.9363
BTC/USDT,4h,base,full,local,bos,5,deep,zero200,143,25,25,0.1600,0.1200,0.8400,-0.4094,-0.3706,16,-0.3079,-0.1631,9,-0.5899,-0.7394,15,-0.5079,-0.5461,10,-0.2618,-0.1073,-0.4469,-0.4082,0.0909,0.1600,0.1200,0.0400,-0.1972,-0.9363
BTC/USDT,4h,base,full,local,bos,5,breaker,zero,66,22,22,0.6818,0.3636,0.3182,-0.0386,0.0780,14,0.0071,0.1629,8,-0.1188,-0.0706,12,0.0575,0.1387,10,-0.1540,0.0050,-0.0521,0.0642,0.0714,0.6818,0.4545,0.3636,-0.1601,-0.3391
BTC/USDT,4h,base,full,local,bos,5,breaker161,zero,48,11,11,0.7273,0.2727,0.2727,0.0255,0.0686,8,0.0575,0.1681,3,-0.0600,-0.1967,6,-0.0600,-0.0792,5,0.1280,0.2460,0.0160,0.0588,0.1250,0.7273,0.4545,0.2727,-0.0695,-0.4790
BTC/USDT,4h,base,full,local,choch,0,ote,zero,119,80,80,0.5125,0.3625,0.4875,-0.0806,0.0904,35,-0.2312,-0.0176,45,0.0365,0.1744,60,-0.1031,0.0601,20,-0.0134,0.1816,-0.1056,0.0652,0.0588,0.5250,0.4125,0.3625,-0.2832,-0.7573
BTC/USDT,4h,base,full,local,choch,0,ote,zero200,119,80,80,0.5125,0.4125,0.4875,-0.0806,0.0345,35,-0.2312,-0.1145,45,0.0365,0.1504,60,-0.1031,0.0074,20,-0.0134,0.1158,-0.1056,0.0094,0.0638,0.5250,0.4125,0.3625,-0.2832,-0.7573
BTC/USDT,4h,base,full,local,choch,0,deep,zero,119,52,52,0.2500,0.1731,0.7500,-0.0772,0.0458,23,-0.1976,-0.1439,29,0.0182,0.1962,38,-0.1258,-0.0952,14,0.0546,0.4286,-0.1320,-0.0092,0.0698,0.3077,0.1731,0.1731,-0.5007,-0.8769
BTC/USDT,4h,base,full,local,choch,0,deep,zero200,119,52,52,0.2500,0.1731,0.7500,-0.0772,-0.0471,23,-0.1976,-0.2139,29,0.0182,0.0852,38,-0.1258,-0.1658,14,0.0546,0.2752,-0.1320,-0.1021,0.0698,0.3077,0.1731,0.1731,-0.5007,-0.8769
BTC/USDT,4h,base,full,local,choch,0,breaker,zero,76,52,51,0.7500,0.4423,0.2308,0.0782,0.2394,26,0.0846,0.2794,26,0.0716,0.1978,38,0.0670,0.2168,14,0.1079,0.2993,0.0565,0.2171,0.0357,0.7692,0.5769,0.4423,-0.1619,-0.7429
BTC/USDT,4h,base,full,local,choch,0,breaker161,zero,49,18,17,0.5556,0.2778,0.3889,-0.1706,-0.0838,8,0.0575,0.1681,10,-0.3733,-0.3078,11,-0.4360,-0.3770,7,0.2086,0.3350,-0.1901,-0.1037,0.0000,0.5556,0.3889,0.2778,-0.1218,-0.5168
BTC/USDT,4h,base,full,local,choch,5,ote,zero,53,32,32,0.3750,0.2500,0.6250,-0.3273,-0.2179,16,-0.5515,-0.4571,16,-0.1031,0.0213,23,-0.3760,-0.2895,9,-0.2027,-0.0348,-0.3481,-0.2389,0.0833,0.3750,0.2813,0.2500,-0.1893,-0.7228
BTC/USDT,4h,base,full,local,choch,5,ote,zero200,53,32,32,0.3750,0.2813,0.6250,-0.3273,-0.2589,16,-0.5515,-0.5060,16,-0.1031,-0.0119,23,-0.3760,-0.3126,9,-0.2027,-0.1217,-0.3481,-0.2799,0.0870,0.3750,0.2813,0.2500,-0.1893,-0.7228
BTC/USDT,4h,base,full,local,choch,5,deep,zero,53,20,20,0.1500,0.1000,0.8500,-0.4463,-0.3827,12,-0.6924,-0.8045,8,-0.0772,0.2500,14,-0.7364,-0.8325,6,0.2304,0.6667,-0.4902,-0.4266,0.1111,0.2000,0.1000,0.1000,-0.1148,-0.7999
BTC/USDT,4h,base,full,local,choch,5,deep,zero200,53,20,20,0.1500,0.1000,0.8500,-0.4463,-0.4364,12,-0.6924,-0.8045,8,-0.0772,0.1158,14,-0.7364,-0.8325,6,0.2304,0.4878,-0.4902,-0.4803,0.1111,0.2000,0.1000,0.1000,-0.1148,-0.7999
BTC/USDT,4h,base,full,local,choch,5,breaker,zero,32,21,20,0.6190,0.2857,0.3333,-0.0835,-0.0053,12,-0.0600,0.0971,9,-0.1188,-0.1588,13,-0.2950,-0.2213,8,0.2337,0.3187,-0.1003,-0.0225,0.0714,0.6190,0.4286,0.2857,-0.1465,-0.4679
BTC/USDT,4h,base,full,local,choch,5,breaker161,zero,23,12,11,0.5000,0.2500,0.4167,-0.2309,-0.1505,6,-0.0600,0.0383,6,-0.4360,-0.3770,6,-0.7180,-0.6180,6,0.1750,0.2392,-0.2479,-0.1678,0.0000,0.5000,0.3333,0.2500,-0.0904,-0.3628
BTC/USDT,4h,base,full,global,bos,0,ote,zero,195,86,86,0.5465,0.3837,0.4535,-0.0196,0.1599,48,0.0091,0.2593,38,-0.0558,0.0343,54,-0.0034,0.1970,32,-0.0470,0.0972,-0.0311,0.1482,0.0189,0.5465,0.4302,0.3837,-0.2689,-0.8236
BTC/USDT,4h,base,full,global,bos,0,ote,zero200,195,86,86,0.5465,0.4302,0.4535,-0.0196,0.0957,48,0.0091,0.1719,38,-0.0558,-0.0006,54,-0.0034,0.1050,32,-0.0470,0.0800,-0.0311,0.0841,0.0204,0.5465,0.4302,0.3837,-0.2689,-0.8236
BTC/USDT,4h,base,full,global,bos,0,deep,zero,195,18,18,0.2222,0.1111,0.7778,-0.1798,-0.1838,11,-0.3289,-0.3322,7,0.0546,0.0494,10,0.1073,0.2346,8,-0.5386,-0.7068,-0.2100,-0.2143,0.0625,0.2222,0.1667,0.1111,-0.4829,-0.7215
BTC/USDT,4h,base,full,global,bos,0,deep,zero200,195,18,18,0.2222,0.1667,0.7778,-0.1798,-0.1258,11,-0.3289,-0.1885,7,0.0546,-0.0273,10,0.1073,0.1272,8,-0.5386,-0.4421,-0.2100,-0.1563,0.0667,0.2222,0.1667,0.1111,-0.4829,-0.7215
BTC/USDT,4h,base,full,global,bos,0,breaker,zero,94,29,29,0.6897,0.3448,0.3103,-0.0276,0.0741,18,0.0183,0.1444,11,-0.1027,-0.0409,15,-0.0600,-0.0557,14,0.0071,0.2132,-0.0360,0.0655,0.0000,0.7241,0.5172,0.3448,-0.1380,-0.5975
BTC/USDT,4h,base,full,global,bos,0,breaker161,zero,76,20,20,0.7500,0.3500,0.2500,0.0575,0.1505,14,0.1079,0.1986,6,-0.0600,0.0383,10,-0.0130,-0.0155,10,0.1280,0.3165,0.0505,0.1433,0.0000,0.7500,0.5500,0.3500,-0.1307,-0.7966
